2025-03-28 14:39:44,700 INFO  Logger.cs: 70 - 
2025-03-28 15:17:40,989 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from LINK3 ROS ROBOT.stp-1
2025-03-28 15:17:40,989 INFO  ExportHelperExtension.cs: 1136 - Found 36 in LINK3 ROS ROBOT.stp-1
2025-03-28 15:17:40,990 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in LINK3 ROS ROBOT.stp-1
2025-03-28 15:17:40,990 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from SERVO_HORN.stp-3
2025-03-28 15:17:40,990 INFO  ExportHelperExtension.cs: 1136 - Found 36 in SERVO_HORN.stp-3
2025-03-28 15:17:40,990 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in SERVO_HORN.stp-3
2025-03-28 15:17:40,990 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from SERVO_MAIN.stp-3
2025-03-28 15:17:40,990 INFO  ExportHelperExtension.cs: 1136 - Found 36 in SERVO_MAIN.stp-3
2025-03-28 15:17:40,991 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in SERVO_MAIN.stp-3
2025-03-28 15:17:40,991 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from RCM NEEDLE.stp-1
2025-03-28 15:17:40,991 INFO  ExportHelperExtension.cs: 1136 - Found 36 in RCM NEEDLE.stp-1
2025-03-28 15:17:40,991 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in RCM NEEDLE.stp-1
2025-03-28 15:17:41,032 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-03-28 15:58:56,075 INFO  SwAddin.cs: 294 - Assembly export called for file Assem1
2025-03-28 15:58:56,076 INFO  SwAddin.cs: 299 - Save is required
2025-03-28 15:58:56,076 INFO  SwAddin.cs: 313 - Saving assembly
2025-03-28 15:58:56,493 INFO  SwAddin.cs: 316 - Opening property manager
2025-03-28 15:58:56,496 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Assem1
2025-03-28 15:58:56,496 INFO  ExportHelperExtension.cs: 1136 - Found 78 in Assem1
2025-03-28 15:58:56,497 INFO  ExportHelperExtension.cs: 1145 - Found 2 features of type [CoordSys] in Assem1
2025-03-28 15:58:56,497 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-03-28 15:58:56,497 INFO  ExportHelperExtension.cs: 1160 - 16 components to check
2025-03-28 15:58:56,498 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from CLAMP_MAIN.stp-1
2025-03-28 15:58:56,498 INFO  ExportHelperExtension.cs: 1136 - Found 36 in CLAMP_MAIN.stp-1
2025-03-28 15:58:56,498 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in CLAMP_MAIN.stp-1
2025-03-28 15:58:56,500 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from CLAMP_SCREW.stp-1
2025-03-28 15:58:56,500 INFO  ExportHelperExtension.cs: 1136 - Found 36 in CLAMP_SCREW.stp-1
2025-03-28 15:58:56,500 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in CLAMP_SCREW.stp-1
2025-03-28 15:58:56,501 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from SERVO_MAIN.stp-1
2025-03-28 15:58:56,501 INFO  ExportHelperExtension.cs: 1136 - Found 36 in SERVO_MAIN.stp-1
2025-03-28 15:58:56,501 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in SERVO_MAIN.stp-1
2025-03-28 15:58:56,502 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from BASE_BOTTOM.stp-1
2025-03-28 15:58:56,502 INFO  ExportHelperExtension.cs: 1136 - Found 36 in BASE_BOTTOM.stp-1
2025-03-28 15:58:56,503 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in BASE_BOTTOM.stp-1
2025-03-28 15:58:56,503 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from BASE_TOP.stp-1
2025-03-28 15:58:56,503 INFO  ExportHelperExtension.cs: 1136 - Found 36 in BASE_TOP.stp-1
2025-03-28 15:58:56,503 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in BASE_TOP.stp-1
2025-03-28 15:58:56,504 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from SERVO_HORN.stp-1
2025-03-28 15:58:56,504 INFO  ExportHelperExtension.cs: 1136 - Found 36 in SERVO_HORN.stp-1
2025-03-28 15:58:56,504 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in SERVO_HORN.stp-1
2025-03-28 15:58:56,505 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from LINK1 ROS ROBOT.stp-1
2025-03-28 15:58:56,505 INFO  ExportHelperExtension.cs: 1136 - Found 36 in LINK1 ROS ROBOT.stp-1
2025-03-28 15:58:56,505 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in LINK1 ROS ROBOT.stp-1
2025-03-28 15:58:56,506 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from LINK2 ROS ROBOT.stp-1
2025-03-28 15:58:56,506 INFO  ExportHelperExtension.cs: 1136 - Found 36 in LINK2 ROS ROBOT.stp-1
2025-03-28 15:58:56,506 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in LINK2 ROS ROBOT.stp-1
2025-03-28 15:58:56,507 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from SERVO_MAIN.stp-2
2025-03-28 15:58:56,507 INFO  ExportHelperExtension.cs: 1136 - Found 36 in SERVO_MAIN.stp-2
2025-03-28 15:58:56,507 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in SERVO_MAIN.stp-2
2025-03-28 15:58:56,507 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from SERVO_HORN.stp-2
2025-03-28 15:58:56,508 INFO  ExportHelperExtension.cs: 1136 - Found 36 in SERVO_HORN.stp-2
2025-03-28 15:58:56,508 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in SERVO_HORN.stp-2
2025-03-28 15:58:56,508 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from LINK_CAP.stp-2
2025-03-28 15:58:56,509 INFO  ExportHelperExtension.cs: 1136 - Found 36 in LINK_CAP.stp-2
2025-03-28 15:58:56,509 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in LINK_CAP.stp-2
2025-03-28 15:58:56,509 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from LINK_CAP.stp-1
2025-03-28 15:58:56,509 INFO  ExportHelperExtension.cs: 1136 - Found 36 in LINK_CAP.stp-1
2025-03-28 15:58:56,510 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in LINK_CAP.stp-1
2025-03-28 15:58:56,510 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from LINK3 ROS ROBOT.stp-1
2025-03-28 15:58:56,511 INFO  ExportHelperExtension.cs: 1136 - Found 36 in LINK3 ROS ROBOT.stp-1
2025-03-28 15:58:56,511 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in LINK3 ROS ROBOT.stp-1
2025-03-28 15:58:56,511 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from SERVO_HORN.stp-3
2025-03-28 15:58:56,512 INFO  ExportHelperExtension.cs: 1136 - Found 36 in SERVO_HORN.stp-3
2025-03-28 15:58:56,512 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in SERVO_HORN.stp-3
2025-03-28 15:58:56,512 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from SERVO_MAIN.stp-3
2025-03-28 15:58:56,512 INFO  ExportHelperExtension.cs: 1136 - Found 36 in SERVO_MAIN.stp-3
2025-03-28 15:58:56,513 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in SERVO_MAIN.stp-3
2025-03-28 15:58:56,513 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from RCM NEEDLE.stp-1
2025-03-28 15:58:56,513 INFO  ExportHelperExtension.cs: 1136 - Found 36 in RCM NEEDLE.stp-1
2025-03-28 15:58:56,514 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in RCM NEEDLE.stp-1
2025-03-28 15:58:56,514 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Assem1
2025-03-28 15:58:56,515 INFO  ExportHelperExtension.cs: 1136 - Found 78 in Assem1
2025-03-28 15:58:56,515 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Assem1
2025-03-28 15:58:56,515 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-03-28 15:58:56,516 INFO  ExportHelperExtension.cs: 1160 - 16 components to check
2025-03-28 15:58:56,517 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from CLAMP_MAIN.stp-1
2025-03-28 15:58:56,517 INFO  ExportHelperExtension.cs: 1136 - Found 36 in CLAMP_MAIN.stp-1
2025-03-28 15:58:56,517 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in CLAMP_MAIN.stp-1
2025-03-28 15:58:56,518 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from CLAMP_SCREW.stp-1
2025-03-28 15:58:56,518 INFO  ExportHelperExtension.cs: 1136 - Found 36 in CLAMP_SCREW.stp-1
2025-03-28 15:58:56,519 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in CLAMP_SCREW.stp-1
2025-03-28 15:58:56,520 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from SERVO_MAIN.stp-1
2025-03-28 15:58:56,520 INFO  ExportHelperExtension.cs: 1136 - Found 36 in SERVO_MAIN.stp-1
2025-03-28 15:58:56,521 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in SERVO_MAIN.stp-1
2025-03-28 15:58:56,522 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from BASE_BOTTOM.stp-1
2025-03-28 15:58:56,522 INFO  ExportHelperExtension.cs: 1136 - Found 36 in BASE_BOTTOM.stp-1
2025-03-28 15:58:56,523 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in BASE_BOTTOM.stp-1
2025-03-28 15:58:56,524 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from BASE_TOP.stp-1
2025-03-28 15:58:56,524 INFO  ExportHelperExtension.cs: 1136 - Found 36 in BASE_TOP.stp-1
2025-03-28 15:58:56,525 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in BASE_TOP.stp-1
2025-03-28 15:58:56,525 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from SERVO_HORN.stp-1
2025-03-28 15:58:56,526 INFO  ExportHelperExtension.cs: 1136 - Found 36 in SERVO_HORN.stp-1
2025-03-28 15:58:56,526 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in SERVO_HORN.stp-1
2025-03-28 15:58:56,526 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from LINK1 ROS ROBOT.stp-1
2025-03-28 15:58:56,527 INFO  ExportHelperExtension.cs: 1136 - Found 36 in LINK1 ROS ROBOT.stp-1
2025-03-28 15:58:56,527 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in LINK1 ROS ROBOT.stp-1
2025-03-28 15:58:56,527 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from LINK2 ROS ROBOT.stp-1
2025-03-28 15:58:56,527 INFO  ExportHelperExtension.cs: 1136 - Found 36 in LINK2 ROS ROBOT.stp-1
2025-03-28 15:58:56,528 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in LINK2 ROS ROBOT.stp-1
2025-03-28 15:58:56,528 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from SERVO_MAIN.stp-2
2025-03-28 15:58:56,528 INFO  ExportHelperExtension.cs: 1136 - Found 36 in SERVO_MAIN.stp-2
2025-03-28 15:58:56,529 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in SERVO_MAIN.stp-2
2025-03-28 15:58:56,529 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from SERVO_HORN.stp-2
2025-03-28 15:58:56,529 INFO  ExportHelperExtension.cs: 1136 - Found 36 in SERVO_HORN.stp-2
2025-03-28 15:58:56,529 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in SERVO_HORN.stp-2
2025-03-28 15:58:56,530 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from LINK_CAP.stp-2
2025-03-28 15:58:56,530 INFO  ExportHelperExtension.cs: 1136 - Found 36 in LINK_CAP.stp-2
2025-03-28 15:58:56,530 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in LINK_CAP.stp-2
2025-03-28 15:58:56,531 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from LINK_CAP.stp-1
2025-03-28 15:58:56,531 INFO  ExportHelperExtension.cs: 1136 - Found 36 in LINK_CAP.stp-1
2025-03-28 15:58:56,531 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in LINK_CAP.stp-1
2025-03-28 15:58:56,532 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from LINK3 ROS ROBOT.stp-1
2025-03-28 15:58:56,532 INFO  ExportHelperExtension.cs: 1136 - Found 36 in LINK3 ROS ROBOT.stp-1
2025-03-28 15:58:56,532 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in LINK3 ROS ROBOT.stp-1
2025-03-28 15:58:56,533 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from SERVO_HORN.stp-3
2025-03-28 15:58:56,533 INFO  ExportHelperExtension.cs: 1136 - Found 36 in SERVO_HORN.stp-3
2025-03-28 15:58:56,533 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in SERVO_HORN.stp-3
2025-03-28 15:58:56,533 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from SERVO_MAIN.stp-3
2025-03-28 15:58:56,534 INFO  ExportHelperExtension.cs: 1136 - Found 36 in SERVO_MAIN.stp-3
2025-03-28 15:58:56,534 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in SERVO_MAIN.stp-3
2025-03-28 15:58:56,534 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from RCM NEEDLE.stp-1
2025-03-28 15:58:56,535 INFO  ExportHelperExtension.cs: 1136 - Found 36 in RCM NEEDLE.stp-1
2025-03-28 15:58:56,535 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in RCM NEEDLE.stp-1
2025-03-28 15:58:56,661 INFO  SwAddin.cs: 339 - Loading config tree
2025-03-28 15:58:56,663 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
